,Componente 1,Componente 2,C. Manual,Clusters
0,-0.5403813053198098,-0.5302853972121884,C-07_Convivencia,5
1,-0.38434067228962693,-0.2574099936283958,C-07_Convivencia,3
2,-0.3808778693792413,-0.2255229538843675,C-07_Convivencia,3
3,-0.3906129811469462,-0.2465818266224798,C-07_Convivencia,3
4,-0.4450098379971027,-0.7512085685830479,X-05_Reclasificar Servicios Front - App Movil,5
5,22.242747280303917,-1.6834211925765106,C-08_Licencia,6
6,14.979331158558137,-0.006555398867056426,X-01_Reclasificar - TI - Licencia Autos,9
7,0.41627341372689136,1.1652926071755072,C-01_Servicios GAP,0
8,0.40653830195918683,1.144233734437396,C-01_Servicios GAP,0
9,0.4018268688742351,1.1225754813610918,C-01_Servicios GAP,0
10,0.9555268580398437,0.9744004655759245,C-01_Servicios GAP,0
11,0.11649348110904105,1.0010647606219225,S-02_Licencia SAP,0
12,0.1067583693413359,0.9800058878838102,S-02_Licencia SAP,0
13,8.259921687398133,-2.3518533289933887,O-01_Servicios Onbase,7
14,8.248967371870705,-2.3760368017337066,O-01_Servicios Onbase,7
15,8.23984184323041,-2.3955333602549196,O-01_Servicios Onbase,7
16,0.42488508995569224,-1.2914866248347858,C-11_PMO & Soporte - Autos,2
17,0.4151499781879873,-1.312545497572898,C-11_PMO & Soporte - Autos,2
18,-0.2724522183846465,-0.019577228344465535,C-12_Viaticos,3
19,-0.3804964097470628,0.03388973197440922,C-12_Viaticos,3
20,-0.3657422147425486,-0.7670341390162149,C-12_Viaticos,5
21,-0.5416229467757289,-0.6621418613207571,C-12_Viaticos,5
22,0.4054148664202822,-1.33360437031101,C-11_PMO & Soporte - Autos,2
23,-0.1563731732095545,1.2257483314924675,C-10_Hardware,0
24,-0.1545444238273223,1.2304352741431668,C-10_Hardware,0
25,-0.15576359008214372,1.2273106457093674,C-10_Hardware,0
26,-0.1569827563369652,1.224186017275568,C-10_Hardware,0
27,-0.15515400695473305,1.228872959926267,C-10_Hardware,0
28,1.6788427877816967,-0.4122259694739872,C-03_Servicios InMotion_Construcción,4
29,0.38703775121054296,-0.1605355154600189,C-03_Servicios InMotion_Construcción,3
30,2.6934858498832335,-2.0739583516932267,S-01_Servicios SAP,4
31,1.6523660085418679,-1.313148382910139,S-01_Servicios SAP,4
32,-0.3323600526187857,0.013690961001715475,C-12_Viaticos,3
33,-0.3395035570953671,-0.00933254911397982,C-12_Viaticos,3
34,-0.3499942050586088,-0.02981866738618509,C-12_Viaticos,3
35,0.395679754652577,-1.3546632430491223,C-11_PMO & Soporte - Autos,2
36,0.586507370944869,-0.17660876566549558,C-03_Servicios InMotion_Construcción,2
37,0.38594464288487224,-1.3757221157872346,C-11_PMO & Soporte - Autos,2
38,-0.4000625680845074,-0.6236000131463185,C-12_Viaticos,5
39,-0.3466346533139849,-0.6580292009838806,C-12_Viaticos,5
40,0.6297953539964635,-0.23393993612972805,C-03_Servicios InMotion_Construcción,2
41,-0.399937590749516,-0.6317924557536486,C-12_Viaticos,5
42,-0.3415699972236225,-0.6578197492019973,C-12_Viaticos,5
43,0.37620953111716715,-1.3967809885253466,C-11_PMO & Soporte - Autos,2
44,1.6426308967741619,-1.3342072556482503,S-01_Servicios SAP,4
45,0.9136058113314918,0.6203020096033293,O-01_Licencia Onbase,0
46,-0.02963875273370235,0.8154447794934907,O-01_Licencia Onbase,0
47,-0.037513467376664146,0.7939550371420638,O-01_Licencia Onbase,0
48,0.06697767838413782,-0.7728076395949447,C-12_Viaticos,2
49,0.04688143698935552,-0.7778173955773938,C-12_Viaticos,2
50,-0.08777327368453862,-0.669665507459643,C-12_Viaticos,5
51,0.5981121946421246,-0.2523801644409414,C-03_Servicios InMotion_Construcción,2
52,0.12071175455916378,-0.8175910496265962,C-12_Viaticos,2
53,-0.25644466527018017,-0.566189622746455,C-12_Viaticos,5
54,-0.09976254773737372,-0.715429962178139,C-12_Viaticos,5
55,-0.4043496872028686,-0.5230904767609008,C-12_Viaticos,5
56,-0.37828270888113213,-0.44133934253332496,C-12_Viaticos,5
57,-0.33666058061320564,-0.5013309477610718,C-12_Viaticos,5
58,-0.15463976209344288,-0.6677555436572704,C-12_Viaticos,5
59,-0.4413490505975947,-0.42741665391243494,C-07_Convivencia,5
60,-0.36656345959136644,-0.6591170355511354,C-12_Viaticos,5
61,0.6322343711696533,-0.27867169594379726,C-03_Servicios InMotion_Construcción,2
62,-0.35017058872172313,-0.6472509901754658,C-12_Viaticos,5
63,-0.27002368136306043,-0.04976019659237355,C-12_Viaticos,3
64,-0.4190330071499704,-0.6000485485365563,X-04_Reclasificar Servicios Front,5
65,-0.375039009117225,0.11700562125232009,C-07_Convivencia,3
66,0.36647441934946223,-1.417839861263459,C-11_PMO & Soporte - Autos,2
67,1.4132558997843432,-2.207679626477546,X-05_Reclasificar Servicios Front - App Movil,4
68,-0.4133115153717456,-0.6699682293042617,C-07_Convivencia,5
69,-0.478184530515798,-0.5836459579173212,X-04_Reclasificar Servicios Front,5
70,-0.48791968594669877,-0.604704825445932,X-04_Reclasificar Servicios Front,5
71,-0.37287569159557565,0.08692682524247677,C-07_Convivencia,3
72,-0.4273210581959225,-0.4664897847591955,C-07_Convivencia,5
73,-0.3683879366861285,0.0430272893284361,C-12_Viaticos,3
74,-0.3741401406674141,0.018949066577123086,C-12_Viaticos,3
75,-0.3809939385496828,-0.004294063388256926,C-12_Viaticos,3
76,-0.38261080336328057,0.06586795250436456,C-07_Convivencia,3
77,-0.40424434442033996,0.05382900303798325,C-07_Convivencia,3
78,-0.4976547734570729,-0.6257637010782119,X-04_Reclasificar Servicios Front,5
79,0.35673930758175726,-1.4388987340015715,C-11_PMO & Soporte - Autos,2
80,1.6917582614803213,-0.5470892024997996,C-03_Servicios InMotion_Construcción,4
81,-0.4691694623695722,-0.9227441927540094,X-04_Reclasificar Servicios Front,5
82,-0.4230466271394505,-0.6910271020423739,C-07_Convivencia,5
83,-0.5073899725511691,-0.6468225633973212,X-04_Reclasificar Servicios Front,5
84,-0.46081927413300466,-0.4695343993886592,C-07_Convivencia,5
85,-0.5315614526944198,-0.9038851071831847,X-04_Reclasificar Servicios Front,5
86,-0.4327131533670284,0.04697171162131982,C-07_Convivencia,3
87,-0.3654719710242829,-0.6477979174352207,C-12_Viaticos,5
88,-0.14263221902731857,-0.11596633376116673,C-12_Viaticos,3
89,-0.4846122536257895,-0.9037629721701229,X-04_Reclasificar Servicios Front,5
90,-0.4943473653934945,-0.924821844908235,X-04_Reclasificar Servicios Front,5
91,-0.5040824771611995,-0.9458807176463472,X-04_Reclasificar Servicios Front,5
92,-0.45433366443549006,-0.41109966966221306,C-07_Convivencia,5
93,-0.5412965644621247,-0.9249439799212968,X-04_Reclasificar Servicios Front,5
94,0.5525339538310634,0.16701566525269582,S-02_Licencia SAP,2
95,-0.4437906717422815,-0.7480839401492485,X-05_Reclasificar Servicios Front - App Movil,5
96,-0.4133115153717456,-0.6699682293042617,C-07_Convivencia,5
97,-0.375039009117225,0.11700562125232009,C-07_Convivencia,3
98,-0.37287569159557565,0.08692682524247677,C-07_Convivencia,3
99,-0.34229765476914514,-0.15354846739460212,C-07_Convivencia,3
100,-0.4535257835099864,-0.7691428128873607,X-05_Reclasificar Servicios Front - App Movil,5
101,-0.21712520297172,0.5389832253315225,O-01_Servicios Onbase,3
102,-0.4171126423331505,-0.4677548983852178,C-07_Convivencia,5
103,-0.5510316762298297,-0.9460028526594092,X-04_Reclasificar Servicios Front,5
104,0.7644715148873733,-0.5065877248752866,C-03_Servicios InMotion_Construcción,2
105,0.34700419581405206,-1.4599576067396833,C-11_PMO & Soporte - Autos,2
106,-0.16746809966744838,-1.0983869273938622,C-11_PMO & Soporte - Autos,5
107,-0.17720321143515344,-1.1194458001319745,C-11_PMO & Soporte - Autos,5
108,2.0635544240255057,-2.7290946836359757,X-05_Reclasificar Servicios Front - App Movil,4
109,-0.478650561301352,-0.5202043721223643,C-07_Convivencia,5
110,-0.43504294284724376,-0.8506415643636696,X-04_Reclasificar Servicios Front,5
111,-0.4447780546149487,-0.8717004371017817,X-04_Reclasificar Servicios Front,5
112,-0.4230466271394505,-0.6910271020423739,C-07_Convivencia,5
113,-0.4690039893790226,-0.5358491803248796,X-04_Reclasificar Servicios Front,5
114,-0.49062065323141624,-0.5479009240086676,X-04_Reclasificar Servicios Front,5
115,-0.5003557649991213,-0.5689597967467801,X-04_Reclasificar Servicios Front,5
116,-0.4498832143813445,-0.44928905294903115,C-07_Convivencia,5
117,-0.43585522197967247,-0.48836218379579177,C-07_Convivencia,5
118,-0.38261080336328057,0.06586795250436456,C-07_Convivencia,3
119,-0.40424434442033996,0.05382900303798325,C-07_Convivencia,3
120,-0.4327131533670284,0.04697171162131982,C-07_Convivencia,3
121,-0.243540050596462,-0.039470447107894484,C-12_Viaticos,3
122,0.2854701462522497,-0.9323656475681006,C-12_Viaticos,2
123,0.08511048256167197,-0.7804804227278245,C-12_Viaticos,2
124,-0.5607667879975348,-0.9670617253975211,X-04_Reclasificar Servicios Front,5
125,-0.007833492758590034,-0.8619820383204742,X-04_Reclasificar Servicios Front,2
126,-0.5049829448616432,-1.2797901019060687,X-04_Reclasificar Servicios Front,5
127,1.6231606732387522,-1.376325001124475,S-01_Servicios SAP,4
128,-0.07991202508916123,-0.10509924963200519,C-07_Convivencia,3
129,-0.3246153307033749,0.05196581552553083,C-07_Convivencia,3
130,-0.06562783929306956,-0.17280542992165057,C-07_Convivencia,3
131,-0.3461575797643237,-0.6463952705264722,X-04_Reclasificar Servicios Front,5
132,-0.3558926915320286,-0.6674541432645843,X-04_Reclasificar Servicios Front,5
133,-0.11696654951541917,-0.24583710206542095,C-07_Convivencia,3
134,-0.12670166128312424,-0.26689597480353333,C-07_Convivencia,3
135,-0.16154793509376253,0.5027291992250441,O-01_Servicios Onbase,3
136,-0.3026693359487777,0.5121514921371187,O-01_Servicios Onbase,3
137,-0.3520327665368501,-0.1746073401327142,C-07_Convivencia,3
138,-0.4632608952776915,-0.7902016856254729,X-05_Reclasificar Servicios Front - App Movil,5
139,-0.3746055605219132,-0.236351120890288,C-07_Convivencia,3
140,0.826241436288351,-0.22647541102978053,C-03_Servicios InMotion_Construcción,2
141,2.0947443540763375,-0.6875243424980875,C-03_Servicios InMotion_Construcción,4
142,0.11238751450470652,-0.8011585079795356,C-12_Viaticos,2
143,0.24311729170843308,-0.9002617199272767,C-12_Viaticos,2
144,0.7356621752778362,-0.5475912106815728,C-03_Servicios InMotion_Construcción,2
145,1.0566504128816252,0.10675964546360064,X-01_Reclasificar - TI - Licencia Autos,2
146,2.7777649836948712,1.9531783347065077,C-09_Licencia - Daños,0
147,2.409671630341974,0.6278146790311464,C-02_Servicios GAP Daños/Vida,0
148,-0.48826975239025383,-0.9131368574715214,X-05_Reclasificar Servicios Front - App Movil,5
149,-0.4980048641579588,-0.9341957302096333,X-05_Reclasificar Servicios Front - App Movil,5
150,-0.5077399759256637,-0.9552546029477454,X-05_Reclasificar Servicios Front - App Movil,5
151,-0.18693832320285844,-1.1405046728700867,C-11_PMO & Soporte - Autos,5
152,-0.19667343497056347,-1.161563545608199,C-11_PMO & Soporte - Autos,5
153,-0.250119558812561,-0.7352439056455917,C-12_Viaticos,5
154,-0.49728195490592225,-0.43541923714599146,C-07_Convivencia,5
155,-0.4696032195210392,-0.5555017872544333,C-07_Convivencia,5
156,-0.46935343791675477,-0.4914067984252555,C-07_Convivencia,5
157,-0.2827150694653608,0.3437110569146692,S-02_Licencia SAP,3
158,-0.24750945361395854,0.2655817882761638,S-03_Hardware SAP,3
159,-0.4862143331938578,-1.322456986264403,X-04_Reclasificar Servicios Front,5
160,-0.45474494976480784,-0.7722674413211602,X-05_Reclasificar Servicios Front - App Movil,5
161,-0.5396637370757525,-1.1980391723963104,X-05_Reclasificar Servicios Front - App Movil,5
162,-0.5493988488434576,-1.2190980451344227,X-05_Reclasificar Servicios Front - App Movil,5
163,-0.5591339606111626,-1.240156917872535,X-05_Reclasificar Servicios Front - App Movil,5
164,-0.5038976430550813,-1.1045104173627822,X-04_Reclasificar Servicios Front,5
165,-0.5136327548227861,-1.1255692901008945,X-04_Reclasificar Servicios Front,5
166,-0.6665861293111709,-1.029700083783679,X-04_Reclasificar Servicios Front,5
167,1.3937856811003992,-2.2497973725326035,X-05_Reclasificar Servicios Front - App Movil,4
168,-0.3641765262944153,-0.3335660975019107,X-05_Reclasificar Servicios Front - App Movil,3
169,-0.2539124220025677,-0.6819151571889882,X-04_Reclasificar Servicios Front,5
170,-0.4377477930855121,-0.6061055538611358,X-05_Reclasificar Servicios Front - App Movil,5
171,-0.47068360430578243,-0.6095765144619827,X-05_Reclasificar Servicios Front - App Movil,5
172,-0.5036194342785025,-0.6130474608470322,X-05_Reclasificar Servicios Front - App Movil,5
173,-0.4525399101237065,-0.8390015698197332,X-04_Reclasificar Servicios Front,5
174,-0.46227502189141145,-0.8600604425578454,X-04_Reclasificar Servicios Front,5
175,-0.29319227202489706,0.08127703383062425,C-07_Convivencia,3
176,-0.302927383792602,0.06021816109251206,C-07_Convivencia,3
177,-0.4151220464831112,-0.6707170172226773,C-07_Convivencia,5
178,-0.4598086456125033,-0.47232495847660333,C-07_Convivencia,5
179,-0.2877094207969067,0.376675266091322,X-02_Reclasificar - Operaciones,3
180,-0.28110739844816496,0.34323159090351424,X-02_Reclasificar - Operaciones,3
181,-0.3071796443323168,0.33455752061509764,X-02_Reclasificar - Operaciones,3
182,-0.4053869347154062,-0.649658144484565,C-07_Convivencia,5
183,-0.4403384220770932,-0.43020721300037884,C-07_Convivencia,5
184,-0.4257703591261171,-0.46968975880415414,C-07_Convivencia,5
185,-0.14947234468276896,0.4070944961684897,X-04_Reclasificar - Varios,3
186,-0.45206368237506434,-0.9093941622035631,X-04_Reclasificar Servicios Front,5
187,-0.4617987941427693,-0.9304530349416756,X-04_Reclasificar Servicios Front,5
188,-0.49621384859454837,-0.5028412012946079,C-07_Convivencia,5
189,-0.43645518656034277,-0.7803401490350437,X-04_Reclasificar Servicios Front,5
190,-0.4461902983280478,-0.8013990217731557,X-04_Reclasificar Servicios Front,5
191,-0.4559254100957527,-0.8224578945112683,X-04_Reclasificar Servicios Front,5
192,-0.22234327481112956,0.5588446751730074,O-01_Licencia Onbase,3
193,0.7526588806761785,-0.2621369577821785,C-03_Servicios InMotion_Construcción,2
194,0.6015110554327959,-0.5733972868651619,S-01_Servicios SAP,2
195,-0.22587877027367842,-1.2247401638225355,C-11_PMO & Soporte - Autos,5
196,-0.2770052618862414,-0.026247796904836907,C-12_Viaticos,3
197,-0.31042603038445515,-0.6895269682970632,C-12_Viaticos,5
198,-0.4683840532662178,-0.5523771588206341,C-07_Convivencia,5
199,-0.534466525677976,-0.5307204043768756,C-07_Convivencia,5
200,0.8272627238466271,2.8116082484233287,C-03_Servicios InMotion_Construcción,1
201,0.41547044321453175,3.7108799146420224,C-12_Viaticos,1
202,0.5017288090486351,4.639142786597745,X-03_Reclasificar - SESAS,8
203,0.5011192259212245,4.637580472380844,X-03_Reclasificar - SESAS,8
204,0.5011192259212245,4.637580472380844,X-03_Reclasificar - SESAS,8
205,0.5017288090486351,4.639142786597745,X-03_Reclasificar - SESAS,8
206,0.5011192259212245,4.637580472380844,X-03_Reclasificar - SESAS,8
