,Componente 1,Componente 2,C. Manual,Clusters
207,0.5011192259212245,4.637580472380844,X-03_Reclasificar - SESAS,8
208,0.4434822916152762,3.876691431086767,C-10_Hardware,1
209,0.394828385752589,3.7974740801113356,C-10_Hardware,1
210,0.3598489797895707,3.8016475094844826,C-10_Hardware,1
211,0.537084591320123,4.608668653648805,X-04_Reclasificar - Varios,8
212,0.4856833070635953,4.614801394432353,X-04_Reclasificar - Varios,8
213,0.3939153021348452,3.7860426212779457,C-07_Convivencia,1
214,0.3701858228100122,3.415054373182714,O-01_Servicios Onbase,1
215,0.2609183075110072,3.0936554538775156,X-04_Reclasificar Servicios Front,1
216,0.26539155464694475,3.0947567903157136,X-04_Reclasificar Servicios Front,1
217,0.250378428833334,2.967284438728469,X-05_Reclasificar Servicios Front - App Movil,1
218,0.282570359486814,3.2226197473154254,O-01_Servicios Onbase,1
219,0.4846043111890317,4.403629065674293,X-04_Reclasificar - Varios,8
220,0.4846043111890317,4.403629065674293,X-04_Reclasificar - Varios,8
221,0.4719286537341461,3.2619687115196303,C-12_Viaticos,1
222,0.5307504253257668,3.2549506246601627,C-12_Viaticos,1
223,0.43148928834392325,4.2642096135437875,X-04_Reclasificar - Varios,8
224,0.45092620247751014,4.261890575065712,X-04_Reclasificar - Varios,8
225,0.45278456739777556,4.256763718965697,X-04_Reclasificar - Varios,8
226,0.24840875008317648,2.874036652038733,X-04_Reclasificar Servicios Front,1
227,0.23783833630867612,2.795038017155856,X-04_Reclasificar Servicios Front,1
228,0.36887434269649516,3.0516129446507065,C-11_PMO & Soporte - Autos,1
229,0.36887434269649516,3.0516129446507065,C-11_PMO & Soporte - Autos,1
230,0.3058748022139023,3.0951004581997354,C-12_Viaticos,1
231,0.2536844643921665,3.2950541894195733,C-07_Convivencia,1
232,0.30722136406443046,3.288666646135514,C-07_Convivencia,1
233,0.2536844643921665,3.2950541894195733,C-07_Convivencia,1
234,0.30722136406443046,3.288666646135514,C-07_Convivencia,1
235,0.28898536043971595,3.2531888406412985,C-07_Convivencia,1
236,0.29453543775821217,3.252526655133382,C-07_Convivencia,1
237,0.1914906237753556,2.6139825899487343,X-04_Reclasificar Servicios Front,1
238,-0.23561388204138353,-1.245799036560648,C-11_PMO & Soporte - Autos,5
239,-0.24534899380908834,-1.2668579092987602,C-11_PMO & Soporte - Autos,5
240,-0.2550841055767934,-1.287916782036872,C-11_PMO & Soporte - Autos,5
241,-0.2636475337702728,-0.7029740299271001,X-04_Reclasificar Servicios Front,5
242,-0.4248571582508162,-0.6917758899607894,C-07_Convivencia,5
243,-0.4345922700185213,-0.7128347626989018,C-07_Convivencia,5
244,0.08788422177887768,-1.1341156433920003,X-04_Reclasificar Servicios Front,2
245,-0.3681085595357963,-0.816876927360431,X-04_Reclasificar Servicios Front,5
246,-0.4492867538985873,-0.7837764562362255,X-04_Reclasificar Servicios Front,5
247,-0.159207456450474,0.3860356234303773,X-04_Reclasificar - Varios,3
248,-0.31710679684159404,-0.6844624341998052,C-12_Viaticos,5
249,-0.4480284674932996,-0.5531587099211333,O-01_Servicios Onbase,5
250,-0.24929326463762094,-0.03510906898351228,C-12_Viaticos,3
251,-0.27848411499330467,0.5176488572418283,X-04_Reclasificar - Varios,3
252,-0.2548256949197977,0.5220795177496446,X-04_Reclasificar - Varios,3
253,-0.46790970385206365,-0.4661837341213822,C-07_Convivencia,5
254,-0.46728504228946577,-0.944513862893773,X-04_Reclasificar Servicios Front,5
255,-0.319215042925379,0.05434563228070944,C-07_Convivencia,3
256,0.14250231714513967,-0.8239878413776052,C-12_Viaticos,2
257,-0.43782210960790496,-0.592950955466278,C-12_Viaticos,5
258,-0.4712014248227537,-0.8693920593983286,X-05_Reclasificar Servicios Front - App Movil,5
259,-0.48093653659045865,-0.8904509321364407,X-05_Reclasificar Servicios Front - App Movil,5
260,-0.44406964522605574,-0.7114328059739128,X-05_Reclasificar Servicios Front - App Movil,5
261,-0.3806384573237623,-0.07522465308243997,C-12_Viaticos,3
262,-0.43623461474226,-0.7133235107635439,C-07_Convivencia,5
263,-0.36942821198961506,0.4547972342557942,X-04_Reclasificar - Varios,3
264,0.12866508959507936,0.8603198303800909,X-04_Reclasificar - Varios,0
265,-0.5020499755487055,-0.8581530388778047,X-04_Reclasificar Servicios Front,5
266,-0.4880484817424027,-1.0638902477233894,X-04_Reclasificar Servicios Front,5
267,-0.3035257056032793,-0.13165761655914346,C-12_Viaticos,3
268,0.24203449542364833,-0.3175251253357695,C-03_Servicios InMotion_Construcción,3
269,-0.015903072914502384,1.9530777132373875,X-03_Reclasificar - SESAS,1
270,-0.1635334190227674,1.3699033608063864,X-03_Reclasificar - SESAS,0
271,-0.3791970076101965,0.5080147398542899,X-03_Reclasificar - SESAS,3
272,-0.045108408217617225,1.889901095023051,X-03_Reclasificar - SESAS,1
273,-0.19273875432588225,1.3067267425920495,X-03_Reclasificar - SESAS,0
274,-0.4084023429133114,0.44483812163995334,X-03_Reclasificar - SESAS,3
275,-0.4577635792610045,-0.5742175826592455,O-01_Servicios Onbase,5
276,-0.29291484014801417,0.500149620102205,X-04_Reclasificar - Varios,3
277,-0.27000651805965153,0.505148912494764,X-04_Reclasificar - Varios,3
278,-0.3709061308874606,-0.6436784068830138,C-12_Viaticos,5
279,-0.4906716483581637,-0.9115098048745531,X-05_Reclasificar Servicios Front - App Movil,5
280,-0.5221268552964988,-1.1586984244975884,X-05_Reclasificar Servicios Front - App Movil,5
281,-0.5318619670642039,-1.1797572972357007,X-05_Reclasificar Servicios Front - App Movil,5
282,-0.5415970788319087,-1.2008161699738127,X-05_Reclasificar Servicios Front - App Movil,5
283,-0.4973590088117315,-1.0297138784405968,X-05_Reclasificar Servicios Front - App Movil,5
284,-0.5070941205794365,-1.050772751178709,X-05_Reclasificar Servicios Front - App Movil,5
285,-0.45380475699376077,-0.732491678712025,X-05_Reclasificar Servicios Front - App Movil,5
286,-0.445969726509965,-0.7343823835016561,X-05_Reclasificar Servicios Front - App Movil,5
287,-0.37916332375732015,0.4337383615176815,X-04_Reclasificar - Varios,3
288,-0.4791558249626255,-0.903947398602224,X-04_Reclasificar Servicios Front,5
289,-0.4977835935101076,-1.0849491204615014,X-04_Reclasificar Servicios Front,5
290,-0.3599799786064505,-0.6519612695057413,C-12_Viaticos,5
291,-0.4021572469395771,0.0664874539652406,C-06_Servicios Cambios,3
292,-0.4024409989677251,0.0434338834915599,C-06_Servicios Cambios,3
293,-0.42162747047498733,0.02436970848901595,C-06_Servicios Cambios,3
294,-0.43027203998790226,0.0030806782308253097,C-06_Servicios Cambios,3
295,-0.4301922860168974,-0.020049610451492447,C-06_Servicios Cambios,3
296,-0.4497422635233123,-0.03903706724539916,C-06_Servicios Cambios,3
297,-0.46383953945871054,-0.05917531048203118,C-06_Servicios Cambios,3
298,-0.46521383859311466,-0.08199872285679993,C-06_Servicios Cambios,3
299,-0.48330976299412076,-0.10129305595825558,C-06_Servicios Cambios,3
300,-0.5094029891778086,-0.11889956821052527,C-06_Servicios Cambios,3
301,-0.5162299947346956,-0.14057219356373538,C-06_Servicios Cambios,3
302,-0.5288732127132186,-0.16101731368674987,C-06_Servicios Cambios,3
303,-0.51160803523776,-0.18777456525123973,C-06_Servicios Cambios,3
304,-0.5094349379116377,-0.21134665098502037,C-06_Servicios Cambios,3
305,-0.5310782587731703,-0.22989231072746422,C-06_Servicios Cambios,3
306,-0.517310331638889,-0.2559114716330532,C-06_Servicios Cambios,3
307,-0.5073028880121045,-0.28113698675599247,C-06_Servicios Cambios,3
308,-0.5367805551742989,-0.2980292171092777,C-06_Servicios Cambios,3
309,-0.5728390660488797,-0.31353256763234266,C-06_Servicios Cambios,5
310,-0.5716060968768306,-0.33690624105221056,C-06_Servicios Cambios,5
311,-0.5923092895842896,-0.35565031310856704,C-06_Servicios Cambios,5
312,-0.6095653780699203,-0.37512189312371325,C-06_Servicios Cambios,5
313,-0.6108393946685584,-0.3979664697410371,C-06_Servicios Cambios,5
314,-0.6290356016053303,-0.4172396385999375,C-06_Servicios Cambios,5
315,-0.6350102250140726,-0.43909215769953314,C-06_Servicios Cambios,5
316,-0.6350307487273671,-0.4622012827181288,C-06_Servicios Cambios,5
317,-0.6544804485494823,-0.4812099031757574,C-06_Servicios Cambios,5
318,-0.6698562904298988,-0.5010783066610619,C-06_Servicios Cambios,5
319,-0.6717570558969417,-0.5237906087883331,C-06_Servicios Cambios,5
320,-0.6893265139653085,-0.5431960521372863,C-06_Servicios Cambios,5
321,-0.6981215024304065,-0.5644533366104775,C-06_Servicios Cambios,5
322,-0.699708898314713,-0.5872317754039416,C-06_Servicios Cambios,5
323,-0.7175917259658163,-0.6065710820867025,C-06_Servicios Cambios,5
324,-0.7310873260924843,-0.6268363084633314,C-06_Servicios Cambios,5
325,-0.7339282148621343,-0.6493501988555235,C-06_Servicios Cambios,5
326,-0.7505575496278943,-0.6689540539395559,C-06_Servicios Cambios,5
327,-0.4660966460603848,-0.8084802722704775,X-04_Reclasificar Servicios Front,5
328,0.24909796417125618,2.319491375783564,X-04_Reclasificar - Varios,1
329,0.13916936958880471,2.34938989337689,X-02_Reclasificar - Operaciones,1
330,0.12943425782109988,2.3283310206387786,X-02_Reclasificar - Operaciones,1
331,0.1300805021677941,2.299402282615827,X-02_Reclasificar - Operaciones,1
332,0.10477335622848995,2.2901482078049735,X-02_Reclasificar - Operaciones,1
333,0.10541960057518447,2.261219469782022,X-02_Reclasificar - Operaciones,1
334,0.22007162197725413,0.9268025915779181,S-01_Servicios SAP,0
335,0.210336510209549,0.9057437188398053,S-01_Servicios SAP,0
336,0.04789732106849749,0.9182365098887161,S-01_Servicios SAP,0
337,-0.16535892897740806,0.2959460388462904,S-02_Licencia SAP,3
338,-0.2560612046871215,0.19994096940681327,S-03_Hardware SAP,3
339,-0.23659098600317782,0.24205871546187127,S-03_Hardware SAP,3
340,-0.2463260977708828,0.22099984272375903,S-03_Hardware SAP,3
341,-0.26587247911327805,-0.7233019821393277,C-12_Viaticos,5
342,0.23936285240355118,2.2984325030454515,X-04_Reclasificar - Varios,1
343,-0.5075187052778125,-1.1060079931996136,X-04_Reclasificar Servicios Front,5
344,-0.45570483827766994,-0.7554412562397683,X-05_Reclasificar Servicios Front - App Movil,5
345,-0.45362885746781306,-0.8463706487969732,X-04_Reclasificar Servicios Front,5
346,-0.4409127284809153,-0.7947804407933843,X-04_Reclasificar Servicios Front,5
347,-0.44991405311777755,-0.8328944709233203,X-04_Reclasificar Servicios Front,5
348,-0.46749869102870956,-0.5952764553973576,O-01_Servicios Onbase,5
349,-0.5168292323471414,-1.0718316239168215,X-04_Reclasificar Servicios Front,5
350,-0.4280997697419573,-0.6770743066026541,X-04_Reclasificar Servicios Front,5
351,-0.4189463254057436,-0.6224798199877875,X-04_Reclasificar Servicios Front,5
352,-0.4635398687614659,-0.7535505514501373,X-05_Reclasificar Servicios Front - App Movil,5
353,-0.48826975239025383,-0.9131368574715214,X-05_Reclasificar Servicios Front - App Movil,5
354,-0.4156824800126753,-0.6097344951551836,C-12_Viaticos,5
355,-0.4938768311720877,-0.923457610951408,X-04_Reclasificar Servicios Front,5
356,-0.37671972390839564,-0.2529456956594583,C-07_Convivencia,3
357,-0.3294888876080089,0.5365078881631572,O-01_Servicios Onbase,3
358,-0.1055368442271116,1.0094240491512285,X-04_Reclasificar - Varios,0
359,-0.5222536516202397,-0.8229932247055827,X-04_Reclasificar Servicios Front,5
360,-0.5319887633879448,-0.8440520974436949,X-04_Reclasificar Servicios Front,5
361,-0.3888984355250252,0.41267948877956967,X-04_Reclasificar - Varios,3
362,-0.48482109054060224,-0.5441028532676118,X-04_Reclasificar Servicios Front,5
363,-0.49146664218208724,-0.5522842795547003,C-12_Viaticos,5
364,-0.5101766513559367,-0.5864148911720364,C-07_Convivencia,5
365,0.18913077732626155,-0.33340954982641047,C-03_Servicios InMotion_Construcción,3
366,-0.4980048641579588,-0.9341957302096333,X-05_Reclasificar Servicios Front - App Movil,5
367,-0.5404143491188202,-1.2055678510045804,X-05_Reclasificar Servicios Front - App Movil,5
368,-0.5501494608865254,-1.2266267237426924,X-05_Reclasificar Servicios Front - App Movil,5
369,-0.5598845726542303,-1.247685596480805,X-05_Reclasificar Servicios Front - App Movil,5
370,-0.5036119429397926,-0.94451648368952,X-04_Reclasificar Servicios Front,5
371,-0.41531674233719884,-0.6482038627800432,C-07_Convivencia,5
372,-0.4623453612979868,-0.802922844042428,X-04_Reclasificar Servicios Front,5
373,-0.43243417601662204,-0.7022273289109138,C-07_Convivencia,5
374,-0.4596491648854825,-0.8539533436614323,X-04_Reclasificar Servicios Front,5
375,-0.4232807316804083,-0.647632842296047,X-04_Reclasificar Servicios Front,5
376,-0.3115707007767835,0.07901389402079485,C-07_Convivencia,3
377,-0.45372047936407406,-0.7466296584447266,X-05_Reclasificar Servicios Front - App Movil,5
378,-0.5107698376147674,-1.064084791212391,X-05_Reclasificar Servicios Front - App Movil,5
379,-0.4568708909016808,-0.7442414045288073,X-05_Reclasificar Servicios Front - App Movil,5
380,-0.46660600266938596,-0.7653002772669195,X-05_Reclasificar Servicios Front - App Movil,5
381,-0.3921281807795309,0.46998112904456696,X-04_Reclasificar - Varios,3
382,-0.3755348532686644,0.42896327715198623,X-04_Reclasificar - Varios,3
383,0.37369997698542823,-1.9685682948021272,X-05_Reclasificar Servicios Front - App Movil,2
384,0.11452238563367853,-1.015469943216721,X-05_Reclasificar Servicios Front - App Movil,2
385,-0.4371883312985902,-0.808126319672964,X-04_Reclasificar Servicios Front,5
386,-0.5950576008604763,-0.8771211919469758,X-04_Reclasificar Servicios Front,5
387,-0.6047927126281812,-0.8981800646850879,X-04_Reclasificar Servicios Front,5
388,-0.46216855409271573,-0.8070088430647447,X-04_Reclasificar Servicios Front,5
389,-0.46216855409271573,-0.8070088430647447,X-04_Reclasificar Servicios Front,5
390,-0.48778433594219583,-0.8126839625909522,X-04_Reclasificar Servicios Front,5
391,-0.4975194477099009,-0.8337428353290645,X-04_Reclasificar Servicios Front,5
392,-0.14689794790284486,0.9365095998817126,X-04_Reclasificar - Varios,0
393,-0.15663305967054988,0.9154507271436,X-04_Reclasificar - Varios,0
394,0.1658634250518283,-0.841697355443423,C-12_Viaticos,2
395,-0.1112637072580822,-0.6316137041343629,C-12_Viaticos,5
396,-0.14478845597734935,-0.9872975096607536,X-04_Reclasificar Servicios Front,5
397,-0.1545235677450544,-1.0083563823988657,X-04_Reclasificar Servicios Front,5
398,-0.21350423849787137,0.34928534229028707,O-01_Servicios Onbase,3
399,-0.30076928979070294,0.07082559488050012,C-07_Convivencia,3
400,-0.3993090904055368,-0.4775059980818296,C-07_Convivencia,5
401,-0.4803859213229404,-1.03528383125102,X-04_Reclasificar Servicios Front,5
402,-0.4474490375926558,-0.8885993168156929,X-04_Reclasificar Servicios Front,5
403,0.24970754729866673,2.3210536900004635,X-04_Reclasificar - Varios,1
404,-0.1779116609517591,-0.9127780736245771,C-03_Servicios InMotion_Construcción,5
405,-0.13488734648714687,1.843995598251053,X-04_Reclasificar - Varios,1
